# ============================================================================
# CIB MANGO TREE - Social Media Coordination Analysis
# Requirements for complete project functionality
# ============================================================================
# Python Version: 3.12+ (tested with Python 3.12)
# Installation: pip install -r requirements.txt
# ============================================================================

# ============================================================================
# ⚠️ CRITICAL VERSION WARNINGS
# ============================================================================
#
# 1. STREAMLIT VERSION COMPATIBILITY:
#    - Streamlit >= 1.28.0 is REQUIRED
#    - Streamlit < 1.28.0 may cause UI components to NOT RENDER properly
#    - Known issues with older versions:
#      * st.expander() may fail silently
#      * st.columns() layout breaks
#      * Plotly charts don't display
#      * File uploader widget crashes
#    - Recommended: streamlit >= 1.30.0 (tested with 1.51.0)
#    - If UI issues occur: pip install --upgrade streamlit
#
# 2. DATETIME CONVERSION IN UNIFIED PIPELINE:
#    - datetime handling in src/shellscripts/unified_pipeline.py
#      BEFORE coordination analysis may work differently across pandas versions
#    - pandas >= 2.0.0 changed datetime handling with timezones
#    - Symptom: "TypeError: Cannot compare tz-naive and tz-aware datetime"
#    - Solution: Ensure all timestamps are timezone-naive before analysis
#    - Code location: unified_pipeline.py lines ~150-200 (before coordinator call)
#    - BE WARY OF SYNTAX: Use .dt.tz_localize(None) not .tz_convert(None)
#
# 3. POLARS VERSION:
#    - polars >= 1.0.0 introduced breaking API changes
#    - Ensure consistent version across project
#    - Known issue: .to_pandas() behavior changed in 1.0+
#
# 4. NETWORKX VERSION:
#    - networkx >= 3.1 required for community detection methods
#    - Older versions lack greedy_modularity_communities()
#
# ============================================================================

# ============================================================================
# CORE DATA PROCESSING
# ============================================================================
polars>=1.0.0              # Fast DataFrame library (tested with 1.34.0)
# Message: "Cannot compare tz-naive and tz-aware datetime"
# Location: Before coordination analysis (lines ~150-200)
# Cause: Mixed timezone-aware/naive datetimes from pandas >=2.0
# Solution: Add .dt.tz_localize(None) to normalize timestamps
# Example Fix:
#   df['post_timestamp'] = pd.to_datetime(df['created_at']).dt.tz_localize(None)
#
# Issue 3: Polars DataFrame Conversion Issues
# ------------------------------------------
# Symptom: AttributeError on .to_pandas()
# Cause: API change in polars 1.0+
# Solution: Ensure polars >= 1.0.0 throughout project
#
# Issue 4: NetworkX Community Detection Missing
# --------------------------------------------
# Symptom: AttributeError: 'module' has no attribute 'greedy_modularity_communities'
# Cause: networkx < 3.1
# Solution: pip install --upgrade networkx
#
# Issue 5: PDF Conversion Fails
# ----------------------------
# Symptom: convert_to_pdf.py crashes
# Cause: Missing markdown package
# Solution: pip install markdown (optional dependency)
#
# ============================================================================
# NOTES
# ============================================================================
# - Burst Detection: Uses custom Kleinberg algorithm implementation
#   (src/components/kleinberg_utils.py) - no external dependency required
#
# - The project structure:
#   - src/components/: Core analysis components
#   - src/shellscripts/: Main pipeline scripts
#   - src/tests/experiments/: Phased evaluation framework
#   - demo/: Streamlit interactive application
#   - reports/: Final report and progress reports
#   - research_paper/: Academic research paper
#
# - Key Features Enabled:
#   ✓ Kleinberg burst detection (custom implementation)
#   ✓ Temporal clustering (2D and 24D features)
#   ✓ Network coordination analysis (NetworkX)
#   ✓ Content similarity detection (difflib)
#   ✓ Community detection (modularity, label propagation)
#   ✓ Interactive Streamlit dashboard
#   ✓ Comprehensive visualizations (Plotly, Matplotlib, Seaborn)
#   ✓ Retweet amplification analysis
#   ✓ Hub account detection (degree centrality)
#   ✓ Multi-signal coordination detection (5 signals)
#   ✓ Phased evaluation framework (Phase 1-5)
#
# - Python 3.12+ Required for:
#   ✓ Modern type hints support (typing.Dict, List, Optional, etc.)
#   ✓ Performance optimizations
#   ✓ Latest library compatibility
#   ✓ Match/case statements (if used in future)
#
# - Installation Steps:
#   1. Ensure Python 3.12+ is installed: python --version
#   2. Create virtual environment: python -m venv .venv
#   3. Activate:
#      - Windows: .venv\Scripts\activate
#      - Unix/Mac: source .venv/bin/activate
#   4. Upgrade pip: python -m pip install --upgrade pip
#   5. Install: pip install -r requirements.txt
#   6. Verify: python -c "import streamlit; print(streamlit.__version__)"
#
# - Troubleshooting:
#   - If polars fails: Ensure Python 3.12+ and upgrade pip first
#   - If networkx fails: Check Python version compatibility
#   - If streamlit has issues:
#     * Clear cache: streamlit cache clear
#     * Upgrade: pip install --upgrade streamlit
#     * Check version: streamlit --version
#   - If datetime errors in pipeline: Check pandas version and timezone handling
#   - If imports fail: Ensure you're in virtual environment (.venv)
#
# - Running the Project:
#   Main Pipeline: python src/shellscripts/unified_pipeline.py
#   Dashboard: streamlit run demo/interactive_burst_app.py
#   Experiments: python src/tests/experiments/run_all_phases.py
#
# ============================================================================
# LAST UPDATED: December 3, 2025
# ============================================================================
